2022-10-14 18:07:38,448:INFO:PyCaret Supervised Module
2022-10-14 18:07:38,448:INFO:ML Usecase: regression
2022-10-14 18:07:38,448:INFO:version 2.2.2
2022-10-14 18:07:38,448:INFO:Initializing setup()
2022-10-14 18:07:38,448:INFO:setup(target=Passengers, ml_usecase=regression, available_plots={'parameter': 'Hyperparameters', 'residuals': 'Residuals', 'error': 'Prediction Error', 'cooks': 'Cooks Distance', 'rfe': 'Feature Selection', 'learning': 'Learning Curve', 'manifold': 'Manifold Learning', 'vc': 'Validation Curve', 'feature': 'Feature Importance', 'feature_all': 'Feature Importance (All)', 'tree': 'Decision Tree'}, train_size=0.7, test_data=      Series  Year  Month          open
                                min_child_weight=None, missing=nan,
                                monotone_constraints=None, n_estimators=100,
                                n_jobs=-1, num_parallel_tree=None,
                                objective='reg:squarederror',
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                predictor=None, ...)
2022-10-14 20:08:32,790:INFO:create_model() succesfully completed......................................
2022-10-14 20:08:32,951:INFO:SubProcess create_model() end ==================================
2022-10-14 20:08:32,951:INFO:Creating metrics dataframe
2022-10-14 20:08:32,962:INFO:Initializing Light Gradient Boosting Machine
2022-10-14 20:08:32,962:INFO:Total runtime is 0.13525936206181846 minutes
2022-10-14 20:08:32,970:INFO:SubProcess create_model() called ==================================
2022-10-14 20:08:32,970:INFO:Initializing create_model()
2022-10-14 20:08:32,971:INFO:create_model(estimator=lightgbm, fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f02627d4130>, kwargs={})
2022-10-14 20:08:32,971:INFO:Checking exceptions
2022-10-14 20:08:32,971:INFO:Importing libraries
2022-10-14 20:08:32,971:INFO:Copying training dataset
2022-10-14 20:08:32,972:INFO:Defining folds
2022-10-14 20:08:32,972:INFO:Declaring metric variables
2022-10-14 20:08:32,980:INFO:Importing untrained model
2022-10-14 20:08:32,988:INFO:Light Gradient Boosting Machine Imported succesfully
2022-10-14 20:08:33,008:INFO:Starting cross validation
2022-10-14 20:08:33,009:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), n_jobs=-1
2022-10-14 20:08:33,126:INFO:Calculating mean and std
2022-10-14 20:08:33,127:INFO:Creating metrics dataframe
2022-10-14 20:08:33,132:INFO:Uploading results into container
2022-10-14 20:08:33,133:INFO:Uploading model into container now
2022-10-14 20:08:33,133:INFO:create_model_container: 59
2022-10-14 20:08:33,133:INFO:master_model_container: 59
2022-10-14 20:08:33,133:INFO:display_container: 5
2022-10-14 20:08:33,134:INFO:PowerTransformedTargetRegressor(boosting_type='gbdt', class_weight=None,
                                colsample_bytree=1.0, importance_type='split',
                                learning_rate=0.1, max_depth=-1,
                                min_child_samples=20, min_child_weight=0.001,
                                min_split_gain=0.0, n_estimators=100, n_jobs=-1,
                                num_leaves=31, objective=None,
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                random_state=1...
                                                        importance_type='split',
                                                        learning_rate=0.1,
                                                        max_depth=-1,
                                                        min_child_samples=20,
                                                        min_child_weight=0.001,
                                                        min_split_gain=0.0,
                                                        n_estimators=100,
                                                        n_jobs=-1,
                                                        num_leaves=31,
                                                        objective=None,
                                                        random_state=123,
                                                        reg_alpha=0.0,
                                                        reg_lambda=0.0,
                                                        silent='warn',
                                                        subsample=1.0,
                                                        subsample_for_bin=200000,
                                                        subsample_freq=0),
                                silent='warn', subsample=1.0,
                                subsample_for_bin=200000, subsample_freq=0)
2022-10-14 20:08:33,134:INFO:create_model() succesfully completed......................................
2022-10-14 20:08:33,348:INFO:SubProcess create_model() end ==================================
2022-10-14 20:08:33,348:INFO:Creating metrics dataframe
2022-10-14 20:08:33,359:INFO:Initializing CatBoost Regressor
2022-10-14 20:08:33,359:INFO:Total runtime is 0.1418703118960063 minutes
2022-10-14 20:08:33,367:INFO:SubProcess create_model() called ==================================
2022-10-14 20:08:33,368:INFO:Initializing create_model()
2022-10-14 20:08:33,368:INFO:create_model(estimator=catboost, fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f02627d4130>, kwargs={})
2022-10-14 20:08:33,368:INFO:Checking exceptions
2022-10-14 20:08:33,368:INFO:Importing libraries
2022-10-14 20:08:33,368:INFO:Copying training dataset
2022-10-14 20:08:33,369:INFO:Defining folds
2022-10-14 20:08:33,370:INFO:Declaring metric variables
2022-10-14 20:08:33,377:INFO:Importing untrained model
2022-10-14 20:08:33,387:INFO:CatBoost Regressor Imported succesfully
2022-10-14 20:08:33,402:INFO:Starting cross validation
2022-10-14 20:08:33,403:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), n_jobs=-1
2022-10-14 20:08:35,654:INFO:Calculating mean and std
2022-10-14 20:08:35,654:INFO:Creating metrics dataframe
2022-10-14 20:08:35,658:INFO:Uploading results into container
2022-10-14 20:08:35,659:INFO:Uploading model into container now
2022-10-14 20:08:35,659:INFO:create_model_container: 60
2022-10-14 20:08:35,659:INFO:master_model_container: 60
2022-10-14 20:08:35,659:INFO:display_container: 5
2022-10-14 20:08:35,659:INFO:PowerTransformedTargetRegressor(border_count=254, loss_function='RMSE',
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                random_state=123,
                                regressor=<catboost.core.CatBoostRegressor object at 0x7f0262797190>,
                                task_type='CPU', verbose=False)
2022-10-14 20:08:35,659:INFO:create_model() succesfully completed......................................
2022-10-14 20:08:35,822:INFO:SubProcess create_model() end ==================================
2022-10-14 20:08:35,822:INFO:Creating metrics dataframe
2022-10-14 20:08:35,852:INFO:Initializing create_model()
2022-10-14 20:08:35,852:INFO:create_model(estimator=PowerTransformedTargetRegressor(copy_X=True, eps=2.220446049250313e-16,
                                fit_intercept=True, fit_path=True, jitter=None,
                                n_nonzero_coefs=500, normalize='deprecated',
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                precompute='auto', random_state=123,
                                regressor=Lars(copy_X=True,
                                               eps=2.220446049250313e-16,
                                               fit_intercept=True,
                                               fit_path=True, jitter=None,
                                               n_nonzero_coefs=500,
                                               normalize='deprecated',
                                               precompute='auto',
                                               random_state=123,
                                               verbose=False),
                                verbose=False), fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), round=4, cross_validation=False, predict=False, fit_kwargs={}, groups=None, refit=True, verbose=False, system=False, metrics=None, display=None, kwargs={})
